prov_name,kab_name,kec_name,link_sekolah_kita,link_referensi,nama,npsn,alamat,desa/kelurahan,kecamatan/kota_(ln),kab.-kota/negara_(ln),propinsi/luar_negeri_(ln),status_sekolah,bentuk_pendidikan,kementerian_pembina,naungan,npyp,no._sk._pendirian,tanggal_sk._pendirian,nomor_sk_operasional,tanggal_sk_operasional,file_sk_operasional,tanggal_upload_sk_op.,akreditasi,luas_tanah,akses_internet,akses_internet_2,sumber_listrik,fax,telepon,email,website,lintang,bujur,guru,siswa_laki_laki,siswa_perempuan,rombongan_belajar,penyelenggaraan,manajemen_berbasis_sekolah,semester_data,daya_listrik,ruang_kelas,laboratorium,perpustakaan,sanitasi_siswa,guru_pns,guru_gtt,guru_gty,guru_honor,guru_gol_i,guru_gol_ii,guru_gol_iii,guru_gol_iv,guru_sertifikasi,guru_belum_sertifikasi,guru_kurang_dari_s1,guru_s1_atau_lebih,guru_data_kosong,guru_kurang_dari_30_tahun,guru_31_35_tahun,guru_36_40,guru_41_45_tahun,guru_46_50_tahun,guru_51_55_tahun,guru_lebih_dari_55_tahun,guru_laki_laki,guru_perempuan,kurikulum,akses_internet_sekolah_kita,rombel_tingkat_1,rombel_tingkat_2,rombel_tingkat_3,rombel_tingkat_4,rombel_tingkat_5,rombel_tingkat_6,rombel_tingkat_7,rombel_tingkat_8,rombel_tingkat_9
Jawa Timur,Kab. Jombang,Bandar KedungMulyo,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/A0FE359D-9FCD-4D3F-9A54-51CEEB0F8881,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/60717340,MIS SUBULUSSALAM,60717340,PUCANGSIMO,PUCANG SIMO,KEC. BANDAR KEDUNGMULYO,KAB. JOMBANG,PROV. JAWA TIMUR,SWASTA,MI,Kementerian Agama,Yayasan BPPPMNU Cabang Kab. Jombang,AX6631,mm.15/05.00/00.03.2/2630/1992,08-12-1992,kd.15.12/2/PP.00/549/2016,14-02-2016,Lihat SK Operasional,2016-09-30 09,B,0,,2.,,,,,,-7.556900000000,112.130100000000,0,101,76,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Jawa Timur,Kab. Jombang,Bandar KedungMulyo,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/667F66BE-8C7B-41AE-B1F1-4B55039282FF,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/60717337,MIS SUNAN KALIJOGO 1,60717337,JL.RAYA TINGGAR NO.35,TINGGAR,KEC. BANDAR KEDUNGMULYO,KAB. JOMBANG,PROV. JAWA TIMUR,SWASTA,MI,Kementerian Agama,Yayasan BPPPMNU Cabang Kab. Jombang,AX6631,786/pt./c-11/Mdr./58,31-07-1959,1486 TAHUN 2016,25-04-2016,Lihat SK Operasional,2016-09-27 14,B,0,,2.,,,,,,-7.557800000000,112.165200000000,0,49,44,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Jawa Timur,Kab. Jombang,Bandar KedungMulyo,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/D1F9CF7C-7EC5-4B74-B0AA-FC01393B89F5,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/60717341,MIS SUNAN KALIJOGO 2,60717341,DSN. TINGGAR DESA TINGGAR,TINGGAR,KEC. BANDAR KEDUNGMULYO,KAB. JOMBANG,PROV. JAWA TIMUR,SWASTA,MI,Kementerian Agama,Yayasan BPPPMNU Cabang Kab. Jombang,AX6631,L.m./3/5248/A./1998,01-01-1984,1487,25-07-2015,Lihat SK Operasional,2020-08-28 07,A,0,,2.,,,,,,-7.553800000000,112.161400000000,0,105,87,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Jawa Timur,Kab. Jombang,Bandar KedungMulyo,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/511A9C62-5A8C-4249-B2C5-26E3378806B7,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/60717338,MIS UMAR ZAHID SEMELO,60717338,JL. MADRASAH RT.06 RW.01 DS. KAYEN BANDAR KM,KAYEN,KEC. BANDAR KEDUNGMULYO,KAB. JOMBANG,PROV. JAWA TIMUR,SWASTA,MI,Kementerian Agama,Yayasan BPPPMNU Cabang Kab. Jombang,AX6631,No.786.PiG11Mdr 5B.1956,21-07-1956,Kd.13.17/4/PP.00.4/1088/SK/2010,01-07-2010,Lihat SK Operasional,2016-02-22 14,B,0,,2.,,,,,,-7.576600000000,112.141700000000,0,167,135,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Jawa Timur,Kab. Jombang,Bandar KedungMulyo,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/5FF622B3-D2F6-4858-A959-40EF44D4660D,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20582291,MTSS AL ASYARIYAH,20582291,JLN RAYA UTAMA NO 57 BANJARSARI KECAMATAN BANDARKEDUNGMULYO,BANJAR SARI,KEC. BANDAR KEDUNGMULYO,KAB. JOMBANG,PROV. JAWA TIMUR,SWASTA,MTs,Kementerian Agama,,,W.m.06.02/1017/B/Ket./1986,12-08-1986,1362 Tahun 2016,25-04-2016,Lihat SK Operasional,2020-08-24 20,B,0,,2.,,,,,,-7.555500000000,112.154600000000,0,65,47,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Jawa Timur,Kab. Jombang,Bandar KedungMulyo,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/2275BE4E-E2DB-422D-9829-DB06A2332DE0,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20582292,MTSS AL-HIKMAH,20582292,JL. RAYA PUCANGSIMO,PUCANG SIMO,KEC. BANDAR KEDUNGMULYO,KAB. JOMBANG,PROV. JAWA TIMUR,SWASTA,MTs,Kementerian Agama,,,W.m.06.02/1298/B/Ket./1988,26-08-1988,1363 TAHUN 2016,25-04-2016,Lihat SK Operasional,2020-08-24 20,B,0,,2.,,,,,,-7.558700000000,112.133700000000,0,139,83,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Jawa Timur,Kab. Jombang,Bandar KedungMulyo,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/709C79D2-BFB9-4664-8A2C-ADC174BC8B43,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20582293,MTSS UMAR ZAHID SEMELO,20582293,JL. MASJID UMAR ZAHID SEMELO RT/RW 05/01 DS. KAYEN KEC.BANDARKEDUNGMULYO KA,KAYEN,KEC. BANDAR KEDUNGMULYO,KAB. JOMBANG,PROV. JAWA TIMUR,SWASTA,MTs,Kementerian Agama,,,W.m.06.02/1292/B/Ket./1988,26-04-1987,MTsS/17.0003/2016,25-04-2016,Lihat SK Operasional,2020-08-25 12,B,0,,2.,,,,,,-7.575900000000,112.141700000000,0,167,215,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Jawa Timur,Kab. Jombang,Bandar KedungMulyo,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/D096E9F0-8B18-E111-96B5-C5D18C033C1D,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20504016,SD NEGERI BANDARKEDUNGMULYO 1,20504016,Jl. Raya Bandarkedungmulyo,BANDAR KEDUNGMULYO,KEC. BANDAR KEDUNGMULYO,KAB. JOMBANG,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Pemerintah Daerah,,01/01/1918,01-01-1918,000/000/0000,01-01-1918,Silakan Upload SK,,B,0,1. Indosat IM3,2. Telkom Speedy,PLN,,,sdnegeribandarkedungmulyo1@gmail.com,,-7.599100000000,112.115500000000,8,52,42,6,Pagi/6 hari,,2022/2023-2,900,6,0,1,2,5,2,0,1,3,1,4,0,7,1,0,6,2,0,0,3,2,2,1,0,1,7,SD 2013,Indosat IM3,1,1,1,1,1,1,,,
Jawa Timur,Kab. Jombang,Bandar KedungMulyo,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/40ABE9F0-8B18-E111-9556-6DC2441CA8DC,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20504015,SD NEGERI BANDARKEDUNGMULYO 2,20504015,Jl Raya Bandarkedungmulyo 07,BANDAR KEDUNGMULYO,KEC. BANDAR KEDUNGMULYO,KAB. JOMBANG,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Pemerintah Daerah,,12/SP/B.1/79,01-04-1979,,01-01-1910,Silakan Upload SK,,B,"4,200",1. Telkomsel Flash,2. Telkom Speedy,PLN,,,sdnbandarkedungmulyo2@gmail.com,,-7.597600000000,112.116300000000,6,68,62,6,Pagi/6 hari,,2022/2023-2,"1,800",6,1,1,4,4,1,0,1,4,0,2,0,5,1,0,5,1,0,2,3,0,1,0,0,0,6,SD 2013,Telkomsel Flash,1,1,1,1,1,1,,,
Jawa Timur,Kab. Jombang,Bandar KedungMulyo,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/C0B8EAF0-8B18-E111-ACC0-019264698A39,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20504038,SD NEGERI BANJARSARI,20504038,Jl. Raya Utama no.01,BANJAR SARI,KEC. BANDAR KEDUNGMULYO,KAB. JOMBANG,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Pemerintah Daerah,,,01-01-1950,,01-01-1950,Silakan Upload SK (link file tidak valid) => [803725-935120--],2023-03-20 10,B,0,1. -,2. Telkom Speedy,PLN,,,sdnbanjarsari46@gmail.com,,-7.556700000000,112.158300000000,7,96,75,6,Pagi/6 hari,,2022/2023-2,900,5,0,1,0,5,0,0,2,3,0,1,3,5,2,0,2,5,0,0,3,1,0,1,2,2,5,SD 2013,Tidak Ada,1,1,1,1,1,1,,,
Jawa Timur,Kab. Jombang,Bandar KedungMulyo,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/E0FEE9F0-8B18-E111-A43F-7506BE39126C,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20504031,SD NEGERI BARONGSAWAHAN 1,20504031,DSN JAYAN DS BARONGSAWAHAN,BARONG SAWAHAN,KEC. BANDAR KEDUNGMULYO,KAB. JOMBANG,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Pemerintah Daerah,,,01-07-1951,,01-01-1910,Silakan Upload SK,,B,"1,825",1. Telkomsel Flash,2. Lainnya,PLN,,,sdnbarongsawahan1@gmail.com,,-7.602000000000,112.150600000000,7,39,24,6,Pagi/6 hari,,2022/2023-2,"1,300",6,0,0,0,4,1,0,2,4,1,2,0,5,2,0,6,1,0,1,3,3,0,0,0,1,6,SD 2013,Telkomsel Flash,1,1,1,1,1,1,,,
Jawa Timur,Kab. Jombang,Bandar KedungMulyo,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/3013EAF0-8B18-E111-B16E-2136239DECEB,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20504030,SD NEGERI BARONGSAWAHAN 2,20504030,Barong,BARONG SAWAHAN,KEC. BANDAR KEDUNGMULYO,KAB. JOMBANG,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Pemerintah Daerah,,,01-01-1973,,01-07-1976,Silakan Upload SK,,B,"2,111",1. Telkomsel Flash,2. Lainnya (Serat Optik),PLN,,,2sdnbarongsawahan@gmail.com,,-7.601600000000,112.144700000000,7,40,27,6,Pagi/6 hari,,2022/2023-2,450,6,0,1,2,4,0,0,3,3,3,0,1,3,4,0,5,2,1,2,1,1,0,1,1,4,3,SD 2013,Telkomsel Flash,1,1,1,1,1,1,,,
Jawa Timur,Kab. Jombang,Bandar KedungMulyo,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/E0D4EAF0-8B18-E111-8917-99920A1DCCC2,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20503976,SD NEGERI BRANGKAL 1,20503976,Brangkal,BRANGKAL,KEC. BANDAR KEDUNGMULYO,KAB. JOMBANG,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Pemerintah Daerah,,,09-01-1977,042/24/415.16.5/2023,30-01-2023,Lihat SK Operasional,2023-03-27 03,B,"2,264",1. Lainnya,2. Lainnya,PLN,,,sdnegeribrangkal1@gmail.com,,-7.559000000000,112.136600000000,6,23,20,6,Pagi/6 hari,,2022/2023-2,900,5,0,1,4,4,0,0,2,3,1,1,1,4,2,0,4,2,0,2,0,2,0,1,1,1,5,SD 2013,Lainnya,1,1,1,1,1,1,,,
Jawa Timur,Kab. Jombang,Bandar KedungMulyo,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/6067EBF0-8B18-E111-9A5E-CDFCB99D31EC,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20503975,SD NEGERI BRANGKAL 2,20503975,Dsn Sidodadi,BRANGKAL,KEC. BANDAR KEDUNGMULYO,KAB. JOMBANG,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Pemerintah Daerah,,,01-07-1984,,01-01-1910,Silakan Upload SK,,B,"1,813",1. Telkomsel Flash,2. Telkom Speedy,PLN,,,,,-7.532400000000,112.151400000000,6,23,23,6,Pagi/6 hari,,2022/2023-2,900,6,0,0,1,3,0,0,3,4,2,0,0,4,2,0,6,0,0,0,4,2,0,0,0,1,5,SD 2013,Telkomsel Flash,1,1,1,1,1,1,,,
Jawa Timur,Kab. Jombang,Bandar KedungMulyo,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/D077EAF0-8B18-E111-9BE9-D5B1EF7583F3,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20503974,SD NEGERI BRODOT 1,20503974,Brodot,BRODOT,KEC. BANDAR KEDUNGMULYO,KAB. JOMBANG,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Pemerintah Daerah,,,07-01-1963,042/25/415.16.5/2023,30-01-2023,Silakan Upload SK (link file tidak valid) => [768677-562613--],2023-02-02 14,A,"1,419",1. -,2. Lainnya,PLN,,,sdn_brodot1@yahoo.com,,-7.562800000000,112.119100000000,8,56,66,6,Pagi/6 hari,,2022/2023-2,"1,300",6,0,1,8,5,1,0,2,5,1,1,1,7,1,0,6,2,0,3,3,1,1,0,0,2,6,SD 2013,Tidak Ada,1,1,1,1,1,1,,,
Jawa Timur,Kab. Jombang,Bandar KedungMulyo,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/A012EBF0-8B18-E111-85D5-CBE7BD8E5C84,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20503973,SD NEGERI BRODOT 2,20503973,Brodot,BRODOT,KEC. BANDAR KEDUNGMULYO,KAB. JOMBANG,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Pemerintah Daerah,,,18-07-1983,,01-01-1910,Silakan Upload SK,,B,"1,950",1. Lainnya,2. Telkomsel Flash,PLN,,,sdnbrodot2@gmail.com,,-7.553300000000,112.124300000000,7,28,42,6,Pagi/6 hari,,2022/2023-2,899,6,0,0,2,3,2,0,2,4,1,1,1,4,3,0,6,1,0,1,2,2,1,0,1,1,6,SD 2013,Lainnya,1,1,1,1,1,1,,,
Jawa Timur,Kab. Jombang,Bandar KedungMulyo,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/804FEAF0-8B18-E111-B21E-E705B1149353,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20504048,SD NEGERI GONDANGMANIS,20504048,Gondangmanis,GONDANGMANIS,KEC. BANDAR KEDUNGMULYO,KAB. JOMBANG,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",Pemerintah Daerah,,642/4465/415.21/2009,09-09-1963,642/4465/415.21/2009,03-11-2009,Silakan Upload SK,,B,0,1. Indosat IM3,2. Telkom Speedy,PLN,,,sdngondangmanis@gmail.com,http,-7.583900000000,112.133200000000,10,95,81,8,Pagi/6 hari,,2022/2023-2,"1,300",13,0,1,2,7,2,0,1,4,2,3,1,8,2,0,9,1,1,1,3,2,2,0,1,2,8,SD 2013,Indosat IM3,1,1,1,1,2,2,,,
