kode_kec,nama,link_dapo,link_sekolah_kita,last_sync,akreditasi,kurikulum,npsn,status,bentuk_pendidikan,status_kepemilikan,sk_pendirian_sekolah,tanggal_sk_pendirian,sk_izin_operasional,tanggal_sk_izin_operasional,kebutuhan_khusus_dilayani,nama_bank,cabang_kcp/unit,rekening_atas_nama,status_bos,waku_penyelenggaraan,sertifikasi_iso,sumber_listrik,daya_listrik,akses_internet,alamat,rt_/_rw,dusun,desa_/_kelurahan,kecamatan,kabupaten,provinsi,kode_pos,lintang,bujur,rombel,guru_kelas,guru_matematika,guru_bahasa_indonesia,guru_bahasa_inggris,guru_sejarah_indonesia,guru_pkn,guru_penjaskes,guru_agama_budi_pekerti,guru_seni_budaya,ptk_laki,ptk_perempuan,pegawai_laki,pegawai_perempuan,pd_kelas_1_laki,pd_kelas_1_perempuan,pd_kelas_2_laki,pd_kelas_2_perempuan,pd_kelas_3_laki,pd_kelas_3_perempuan,pd_kelas_4_laki,pd_kelas_4_perempuan,pd_kelas_5_laki,pd_kelas_5_perempuan,pd_kelas_6_laki,pd_kelas_6_perempuan,pd_kelas_7_laki,pd_kelas_7_perempuan,pd_kelas_8_laki,pd_kelas_8_perempuan,pd_kelas_9_laki,pd_kelas_9_perempuan,pd_kelas_10_laki,pd_kelas_10_perempuan,pd_kelas_11_laki,pd_kelas_11_perempuan,pd_kelas_12_laki,pd_kelas_12_perempuan,pd_kelas_13_laki,pd_kelas_13_perempuan,jumlah_kirim,ptk,pegawai,pd,pd_laki,pd_perempuan,before_ruang_kelas,after_ruang_kelas,before_ruang_perpus,after_ruang_perpus,before_ruang_lab,after_ruang_lab,before_ruang_praktik,after_ruang_praktik,before_ruang_pimpinan,after_ruang_pimpinan,before_ruang_guru,after_ruang_guru,before_ruang_ibadah,after_ruang_ibadah,before_ruang_uks,after_ruang_uks,before_toilet,after_toilet,before_gudang,after_gudang,before_ruang_sirkulasi,after_ruang_sirkulasi,before_tempat_bermain_olahraga,after_tempat_bermain_olahraga,before_ruang_tu,after_ruang_tu,before_ruang_konseling,after_ruang_konseling,before_ruang_osis,after_ruang_osis,before_bangunan,after_bangunan,identitas_valid,ptk_valid,pd_valid,prasarana_valid,total_valid,sekolah_id,semester_id,sumber_air,sumber_air_minum,kecukupan_air_bersih,jamban_kk,tipe_jamban,jml_hari_cuci_tangan,jml_wastafel,jml_wastafel_rusak,air_mengalir_wastafel,memiliki_drainase,menguras_tangki_septik
330407,KB MENTARI KASIH,https://dapo.kemdikbud.go.id/sekolah/5596267EF9D82906FBA4,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/1db915b5-3fea-44b3-afa2-709b1363f8b9,09 Mar 2023 08:49:13,C,Kurikulum 2013,69971964,Swasta,KB,Lainnya,AKTA NOTARIS NOMOR 183,2017-11-30,1276/PKBM/DPM-PTSP/2017,2017-12-19,Tidak ada,BPD SULAWESI SELATAN,BPD MAMASA,69971964 KB MENTARI KASIH,Bersedia Menerima,Pagi,Belum Bersertifikat,Lainnya,900,Tidak Ada,DUSUN BAMBA,/,Bamba,Malimbong,Kec. Messawa,Kab. Mamasa,Prov. Sulawesi Barat,,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,33,16,17,3,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
330407,KB MUTIARA KASIH,https://dapo.kemdikbud.go.id/sekolah/E47209FD2DA6370E49AB,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/49210d63-fc28-42e2-8ad9-b79f92440277,23 Sep 2022 22:36:26,,Kurikulum 2013,70024746,Swasta,KB,Yayasan,05/Rek/DS.TB/XI/2021,2021-10-21,890/IOS/1368/DPK/XII/2021,2021-12-06,Tidak ada,,,,,,,,,,Bakaru,/,,Tanete Batu,Kec. Messawa,Kab. Mamasa,Prov. Sulawesi Barat,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
330407,KB SILOAM,https://dapo.kemdikbud.go.id/sekolah/4827D61831E0DD5E9E63,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/dacede02-42a3-4ff1-80fb-3cb0fbf6d9f4,29 Aug 2022 18:45:14,C,Kurikulum 2013,70001895,Swasta,KB,Lainnya,Akta Notaris Nomor 02,2020-02-04,2716/IOS/DPM-PTSP/2020,2020-02-27,Tidak ada,BPD SULAWESI SELATAN,BPD MAMASA,70001895 KB SILOAM,,,,,,,Salu Kemba,/,,Rippung,Kec. Messawa,Kab. Mamasa,Prov. Sulawesi Barat,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
330407,KB TUNAS HARAPAN,https://dapo.kemdikbud.go.id/sekolah/B98C26B4D9FF5595CDAD,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/ad6bdb59-17a5-4479-9e6e-6d10d9fdecd4,,,,70029244,Swasta,KB,Lainnya,"ANDI HAERUL SUMANGE,S.H,M.Kn Nomor",2017-07-21,421.9/IOS/1401/DPK/V/2022,2022-05-29,Tidak ada,,,,,,,,,,Paladan,/,,Sepang,Kec. Messawa,Kab. Mamasa,Prov. Sulawesi Barat,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
330407,KB TUNAS MUDA,https://dapo.kemdikbud.go.id/sekolah/100A7FB645D0D7B911D0,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/25bdabef-0704-455a-941e-11ab6e539a4a,31 Jan 2023 08:05:10,,Kurikulum 2013,70032397,Swasta,KB,Lainnya,"Akta Notaris Andi Haeril Sumange, SH.M.Kn., Nomor 09",2022-05-18,421.9/4780/IOS/DPK/VI/2022,2022-06-24,Tidak ada,BPD SULAWESI SELATAN,BPD MAMASA,70032397 KB TUNAS MUDA,Bersedia Menerima,Pagi,9001,Lainnya,900,Tidak Ada,PASSAPA,/,,Pasapa Mambu,Kec. Messawa,Kab. Mamasa,Prov. Sulawesi Barat,,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,11,4,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
330407,PAUD TUNAS BANGSA,https://dapo.kemdikbud.go.id/sekolah/AA1F6C1646F5011A8847,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/9eb09168-5fce-4479-b886-1cbcd40788a2,13 Aug 2022 21:16:46,C,Kurikulum 2013,69853875,Swasta,KB,Lainnya,,,858/1549/DPPO/IV/2012,,Tidak ada,BPD SULAWESI SELATAN,BPD MAMASA,69853875 PAUD TUNAS BANGSA,,,,,,,JL. POROS POLEWALI MAMASA,/,,RIPPUNG,Kec. Messawa,Kab. Mamasa,Prov. Sulawesi Barat,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
330407,SD N. 003 PALADANG SEPANG,https://dapo.kemdikbud.go.id/sekolah/15DD4B7DBC014D47EF52,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/d00d89be-0d26-e111-bb95-97529f162f45,29 Mar 2023 21:59:09,C,Kurikulum 2013,40601163,Negeri,SD,Pemerintah Daerah,,1910-01-01,,1910-01-01,Tidak ada,BPD SULAWESI SELA...,BPD SULAWESI SELATAN CABANG MAMASA...,SDN003PALADANSEPANG...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,900,Tidak Ada,Malimbong,0 / 0,,MALIMBONG,Kec. Messawa,Kab. Mamasa,Prov. Sulawesi Barat,91362,-3,119,6,6,0,0,0,0,0,0,0,0,1,1,0,1,2,3,7,4,5,3,0,1,2,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,37,19,18,7,6,0,1,0,0,0,0,0,0,1,1,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,5,5,,,,,,,,,,,,,,,,,,
330407,SD N. 007 BETING,https://dapo.kemdikbud.go.id/sekolah/4D006CA313BD01A45E20,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/009fccbe-0d26-e111-8ea5-455e36c2a429,20 Mar 2023 09:36:42,C,Kurikulum 2013,40601108,Negeri,SD,Pemerintah Pusat,INPRES 6TH-1980/1981,1980-11-18,18/11/1980,1910-01-01,Tidak ada,BPD SULAWESI SELA...,BPD SULAWESI SELATAN CABANG SUL-SEL...,SDN007BETING...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,898,Tidak Ada,Beting,0 / 0,Bata,Matande,Kec. Messawa,Kab. Mamasa,Prov. Sulawesi Barat,91361,-3,119,6,6,0,0,0,0,0,0,0,0,0,7,1,0,3,2,2,3,5,5,3,0,3,3,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,1,37,23,14,6,6,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,,,,,,,,,,,,,,,,,
330407,SD N. 009 KONDO,https://dapo.kemdikbud.go.id/sekolah/97749DC5E42DEE088244,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/a0178abe-0d26-e111-bfe7-ed2e74b2ed72,29 Mar 2023 11:07:53,C,Kurikulum 2013,40601103,Negeri,SD,Pemerintah Daerah,,1910-01-01,,1910-01-01,Tidak ada,BPD SULAWESI SELA...,BPD SULAWESI SELATAN CABANG MAMASA...,SDN009KONDO...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,900,Tidak Ada,KONDO,0 / 0,KONDO,Messawa,Kec. Messawa,Kab. Mamasa,Prov. Sulawesi Barat,91361,-3,119,6,5,0,1,0,0,0,0,1,0,2,6,1,1,2,2,1,1,2,1,4,0,2,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,2,22,13,9,6,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7,7,,,,,,,,,,,,,,,,,,
330407,SD N. 014 ATO DADEKO,https://dapo.kemdikbud.go.id/sekolah/B47419E59EC31741A111,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/909816be-0d26-e111-b21f-61b6c98f54ae,20 Feb 2023 11:56:55,C,Kurikulum 2013,40600983,Negeri,SD,Pemerintah Daerah,,1910-01-01,,1910-01-01,Tidak ada,BPD SULAWESI SELA...,BPD SULAWESI SELATAN CABANG MAMASA...,SDN014ATODADEKO...,Bersedia Menerima,Pagi,Proses Sertifikasi,Tidak Ada,0,Tidak Ada,ATODADEKO,0 / 0,,MALIMBONG,Kec. Messawa,Kab. Mamasa,Prov. Sulawesi Barat,91362,-2,119,6,4,0,0,0,0,0,0,1,0,0,1,2,0,1,2,0,1,2,2,1,2,2,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,20,9,11,8,8,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,,,,,,,,,,,,,,,,,,
330407,SD NEGERI 001 MESSAWA,https://dapo.kemdikbud.go.id/sekolah/7108093DC603C8A11C98,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/80ba88be-0d26-e111-a689-b9316c32494e,08 Mar 2023 10:33:27,B,Kurikulum 2013,40601082,Negeri,SD,Pemerintah Daerah,,1910-01-01,,1910-01-01,Tidak ada,BPD SULAWESI SELA...,BPD SULAWESI SELATAN CABANG MAMASA...,SDN001MESSAWA...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,900,Tidak Ada,Messawa,0 / 0,Katapi,Messawa,Kec. Messawa,Kab. Mamasa,Prov. Sulawesi Barat,91361,-3,119,6,6,3,0,0,0,0,1,1,0,5,3,1,1,5,10,8,8,9,12,6,8,10,11,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,2,98,44,54,10,10,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,7,,,,,,,,,,,,,,,,,,
330407,SD NEGERI 002 TONDOK SALU,https://dapo.kemdikbud.go.id/sekolah/CC711D79E543CE0876D3,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/70e588be-0d26-e111-84f5-1d154b686f20,26 Mar 2023 13:44:30,C,Kurikulum 2013,40601165,Negeri,SD,Pemerintah Daerah,,1910-01-01,,1910-01-01,Tidak ada,BPD SULAWESI SELA...,BPD SULAWESI SELATAN CABANG MAMASA...,SDN002TONDOKSALU...,Bersedia Menerima,Pagi,9001,PLN,1300,Tidak Ada,Jalan Poros Polewali Mamasa,0 / 0,Tondok Salu,Makuang,Kec. Messawa,Kab. Mamasa,Prov. Sulawesi Barat,91361,-3,119,6,6,0,0,0,0,0,0,6,0,3,7,2,0,0,4,8,4,4,5,1,6,6,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,2,47,21,26,9,9,1,1,0,0,0,0,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,8,8,,,,,,,,,,,,,,,,,,
330407,SD NEGERI 004 SEPANG,https://dapo.kemdikbud.go.id/sekolah/799692A915FB8C2E87C2,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/703a89be-0d26-e111-ae71-f71822626f0c,21 Feb 2023 14:18:02,C,Kurikulum 2013,40601128,Negeri,SD,Pemerintah Daerah,,1982-08-03,,1910-01-01,Tidak ada,BPD SULAWESI SELA...,BPD SULAWESI SELATAN CABANG MAMASA...,SDN004SEPANG...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,887,Tidak Ada,Sepang,0 / 0,Pa'kawan,SEPANG,Kec. Messawa,Kab. Mamasa,Prov. Sulawesi Barat,91361,-3,119,6,5,0,0,0,0,0,0,0,0,2,2,2,0,2,3,2,5,2,2,2,1,3,2,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2,35,16,19,6,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,5,,,,,,,,,,,,,,,,,,
