kode_kec,nama,link_dapo,link_sekolah_kita,last_sync,akreditasi,kurikulum,npsn,status,bentuk_pendidikan,status_kepemilikan,sk_pendirian_sekolah,tanggal_sk_pendirian,sk_izin_operasional,tanggal_sk_izin_operasional,kebutuhan_khusus_dilayani,nama_bank,cabang_kcp/unit,rekening_atas_nama,status_bos,waku_penyelenggaraan,sertifikasi_iso,sumber_listrik,daya_listrik,akses_internet,alamat,rt_/_rw,dusun,desa_/_kelurahan,kecamatan,kabupaten,provinsi,kode_pos,lintang,bujur,rombel,guru_kelas,guru_matematika,guru_bahasa_indonesia,guru_bahasa_inggris,guru_sejarah_indonesia,guru_pkn,guru_penjaskes,guru_agama_budi_pekerti,guru_seni_budaya,ptk_laki,ptk_perempuan,pegawai_laki,pegawai_perempuan,pd_kelas_1_laki,pd_kelas_1_perempuan,pd_kelas_2_laki,pd_kelas_2_perempuan,pd_kelas_3_laki,pd_kelas_3_perempuan,pd_kelas_4_laki,pd_kelas_4_perempuan,pd_kelas_5_laki,pd_kelas_5_perempuan,pd_kelas_6_laki,pd_kelas_6_perempuan,pd_kelas_7_laki,pd_kelas_7_perempuan,pd_kelas_8_laki,pd_kelas_8_perempuan,pd_kelas_9_laki,pd_kelas_9_perempuan,pd_kelas_10_laki,pd_kelas_10_perempuan,pd_kelas_11_laki,pd_kelas_11_perempuan,pd_kelas_12_laki,pd_kelas_12_perempuan,pd_kelas_13_laki,pd_kelas_13_perempuan,jumlah_kirim,ptk,pegawai,pd,pd_laki,pd_perempuan,before_ruang_kelas,after_ruang_kelas,before_ruang_perpus,after_ruang_perpus,before_ruang_lab,after_ruang_lab,before_ruang_praktik,after_ruang_praktik,before_ruang_pimpinan,after_ruang_pimpinan,before_ruang_guru,after_ruang_guru,before_ruang_ibadah,after_ruang_ibadah,before_ruang_uks,after_ruang_uks,before_toilet,after_toilet,before_gudang,after_gudang,before_ruang_sirkulasi,after_ruang_sirkulasi,before_tempat_bermain_olahraga,after_tempat_bermain_olahraga,before_ruang_tu,after_ruang_tu,before_ruang_konseling,after_ruang_konseling,before_ruang_osis,after_ruang_osis,before_bangunan,after_bangunan,identitas_valid,ptk_valid,pd_valid,prasarana_valid,total_valid,sekolah_id,semester_id,sumber_air,sumber_air_minum,kecukupan_air_bersih,jamban_kk,tipe_jamban,jml_hari_cuci_tangan,jml_wastafel,jml_wastafel_rusak,air_mengalir_wastafel,memiliki_drainase,menguras_tangki_septik
270410,SD INPRES GORUA,https://dapo.kemdikbud.go.id/sekolah/95DA47619C7B729B2EE4,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/c003b840-2af5-e011-9d4e-5d34550b928a,07 Mar 2023 11:04:38,B,Kurikulum 2013,60201821,Negeri,SD,Pemerintah Daerah,,1982-01-02,,1910-01-01,Tidak ada,BPD MALUKU...,BPD MALUKU CABANG TOBELO...,DANABOSSDINPGORUA...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,900,Telkom Speedy,Tobelo Utara,4 / 3,Gorua Selatan,Gorua Selatan,Kec. Tobelo Utara,Kab. halmahera Utara,Prov. Maluku Utara,97762,1,127,6,6,1,0,0,0,0,0,1,0,4,6,0,1,7,14,10,7,11,7,11,6,15,9,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,113,58,55,6,6,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,10,,,,,,,,,,,,,,,,,,
270410,SD INPRES TOLONUO,https://dapo.kemdikbud.go.id/sekolah/CA24A3567F670FE201D7,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/9047b840-2af5-e011-805c-33da2a0a7233,23 Feb 2023 21:59:35,B,Kurikulum 2013,60201813,Negeri,SD,Pemerintah Daerah,Ada,1978-01-01,ada,1910-01-01,Tidak ada,BPD MALUKU...,BPD MALUKU CABANG TOBELO...,DANABOSSDINPRESTOLONUO...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,1300,Telkomsel Flash,Tolonuo,3 / 2,Tolonuo,Tolonuo,Kec. Tobelo Utara,Kab. halmahera Utara,Prov. Maluku Utara,97762,1,127,6,6,0,0,0,0,0,1,1,0,1,8,1,0,10,7,10,7,16,4,10,11,20,20,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,1,141,81,60,7,7,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,4,4,,,,,,,,,,,,,,,,,,
270410,SD NEGERI LUARI,https://dapo.kemdikbud.go.id/sekolah/FA301B2BFD7B25EDDC20,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/40b4b740-2af5-e011-a7f7-5f199d3fb6ba,31 Mar 2023 07:42:23,B,Kurikulum 2013,60201868,Negeri,SD,Pemerintah Pusat,1955,1955-01-01,,1910-01-01,Tidak ada,BPD,Unit,SDN LUARI,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,450,Tidak Ada,Tobelo Utara,3 / 5,desa luari,DESA LUARI,Kec. Tobelo Utara,Kab. halmahera Utara,Prov. Maluku Utara,97762,1,127,6,6,0,0,0,0,0,0,0,0,2,9,0,1,11,8,8,9,10,6,9,11,13,8,17,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,1,120,68,52,9,9,0,0,0,0,0,0,1,1,1,1,0,0,0,0,2,2,1,1,0,0,0,0,1,1,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
270410,SD NEGERI MEDE,https://dapo.kemdikbud.go.id/sekolah/409A236A44361BE9E449,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/3095930a-a6fe-e111-8dcf-3d5028c985b8,03 Mar 2023 02:10:10,B,Kurikulum 2013,60202861,Negeri,SD,Pemerintah Daerah,No. 4220. 2/240/HU,1910-01-01,503/18/IPSD/DPMPTSD/VIII/2020,2020-08-06,Tidak ada,BPD MALUKU...,BPD MALUKU CABANG TOBELO...,DANABOSSDNEGERIMEDE...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,450,Tidak Ada,DESA MEDE,2 / 3,DESA MEDE,Popilo Utara,Kec. Tobelo Utara,Kab. halmahera Utara,Prov. Maluku Utara,97762,1,127,6,6,0,0,0,0,0,0,0,0,1,6,0,1,7,5,8,0,1,3,4,5,8,7,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,1,60,30,30,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,,,,,,,,,,,,,,,,,,
270410,SD NEGERI POPILO,https://dapo.kemdikbud.go.id/sekolah/A2FB959473EE4792067B,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/80c1b740-2af5-e011-ba63-bdec0deedf40,08 Mar 2023 06:14:56,A,Kurikulum 2013,60201875,Negeri,SD,Pemerintah Daerah,,1972-01-01,,1910-01-01,Tidak ada,BPD MALUKU...,BPD MALUKU CABANG TOBELO...,DANABOSSDNEGERIPOPILO...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,900,Tidak Ada,Tobelo Utara,0 / 0,popilo,POPILO,Kec. Tobelo Utara,Kab. halmahera Utara,Prov. Maluku Utara,97762,1,127,6,5,0,0,0,0,0,1,1,0,1,9,0,1,16,18,18,9,11,16,13,18,14,13,17,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,1,177,89,88,6,6,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,,,,,,,,,,,,,,,,,,
270410,SD GMIH GORUA,https://dapo.kemdikbud.go.id/sekolah/A0A6DA4D37908D90080C,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/a0590441-2af5-e011-9e23-e345db966612,23 Mar 2023 07:36:37,C,Kurikulum 2013,60201733,Swasta,SD,Yayasan,531/Kpts/YPK/XXVII/2017,2017-08-18,420.2/1508/SK.037/2017,2017-10-18,Tidak ada,BPD MALUKU...,BPD MALUKU CABANG TOBELO...,DANABOSSDGMIHGORUA...,Bersedia Menerima,Sehari penuh (5 h/m),Belum Bersertifikat,PLN,450,Telkomsel Flash,Tobelo Utara,0 / 0,GORUA SELATAN,Gorua,Kec. Tobelo Utara,Kab. halmahera Utara,Prov. Maluku Utara,97762,1,127,6,5,0,0,0,0,0,0,2,0,0,5,1,0,2,3,3,6,2,1,5,4,3,8,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,1,45,16,29,6,6,1,1,0,0,0,0,0,0,1,1,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,4,4,,,,,,,,,,,,,,,,,,
270410,SD GMIH RUKO,https://dapo.kemdikbud.go.id/sekolah/5A541A33532070663A1A,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/a04c0441-2af5-e011-bb85-bfb60e89469a,13 Mar 2023 07:34:11,C,Kurikulum 2013,60201753,Swasta,SD,Yayasan,1956,1956-08-06,1956,1910-01-01,Tidak ada,BPD MALUKU...,BPD MALUKU CABANG TOBELO...,DANABOSSDGMIHRUKO...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,900,Tidak Ada,Tobelo Utara,1 / 2,,DESA RUKO,Kec. Tobelo Utara,Kab. halmahera Utara,Prov. Maluku Utara,97762,1,127,6,5,0,0,0,0,0,0,0,0,1,5,1,0,9,13,12,10,18,18,13,14,15,17,11,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,1,171,78,93,1,1,0,0,9,9,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
270410,SD MUHAMMADIYAH TOLONUO,https://dapo.kemdikbud.go.id/sekolah/2A4E2DD2AC7D92A3E12D,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/878c9f3d-dd32-46f4-b3ce-7b355d4d532b,29 Mar 2023 07:10:52,,Kurikulum 2013,70015674,Swasta,SD,Yayasan,503/1/IPSD/DPMPTSP/X/2021,2021-10-28,503/3/IOSD/DPMPTSP/XI/2021,2021-11-01,Tidak ada,,,,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,900,Telkomsel Flash,Desa Tolonuo Selatan,/,,Tolonuo Selatan,Kec. Tobelo Utara,Kab. halmahera Utara,Prov. Maluku Utara,97762,0,0,4,3,0,0,0,0,0,0,0,0,1,1,1,0,2,2,2,1,2,2,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,22,12,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,,
270410,SMP NEGERI 13 HALMAHERA UTARA,https://dapo.kemdikbud.go.id/sekolah/8841F02E7509D6798486,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/a0fd2641-2af5-e011-a1e0-e9ffd6b9b6fc,01 Apr 2023 00:06:43,B,Kurikulum 2013,60200284,Negeri,SMP,Pemerintah Pusat,,2004-07-02,,1910-01-01,Tidak ada,BPD MALUKU...,BPD MALUKU CABANG CAB. TOBELO...,DANABOSSMPNEGERI13HALUT...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,450,Tidak Ada,Tobelo Utara,0 / 0,gorua selatan,DESA GORUA SELATAN,Kec. Tobelo Utara,Kab. halmahera Utara,Prov. Maluku Utara,97762,1,127,3,0,1,1,2,0,0,0,2,0,1,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,13,6,11,7,22,9,0,0,0,0,0,0,0,0,13,8,4,68,46,22,8,8,1,1,1,1,0,0,1,1,1,1,1,1,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,5,5,,,,,,,,,,,,,,,,,,
270410,SMP NEGERI 17 HALMAHERA UTARA,https://dapo.kemdikbud.go.id/sekolah/AB2506810AE846CEAE6D,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/800a2741-2af5-e011-b01d-354b9d973995,22 Mar 2023 04:50:22,A,Kurikulum 2013,60201911,Negeri,SMP,Pemerintah Pusat,,2004-07-16,,1910-01-01,Tidak ada,BPD MALUKU...,BPD MALUKU CABANG TOBELO...,DANABOSSMPNEGERI17HALUT...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,900,Tidak Ada,Tobelo Utara,1 / 2,2,DESA LUARI,Kec. Tobelo Utara,Kab. halmahera Utara,Prov. Maluku Utara,97762,1,127,3,0,0,0,0,0,1,0,1,0,4,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,17,17,15,13,24,11,0,0,0,0,0,0,0,0,14,11,4,97,56,41,6,6,1,1,2,2,0,0,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,0,2,2,0,0,1,1,1,1,,,,,,,,,,,,,,,,,,
270410,SMP NEGERI 5 SATU ATAP TOLONUO,https://dapo.kemdikbud.go.id/sekolah/1383E88FA2D1DE96098A,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/90e4960a-a6fe-e111-8673-41f950408f3d,27 Feb 2023 09:43:34,B,Kurikulum 2013,60202872,Negeri,SMP,Pemerintah Pusat,820/1032/2007,1910-01-01,,1910-01-01,Tidak ada,BPD MALUKU...,BPD MALUKU CABANG TOBELO...,DBOSSMPN5SATUATAPTOLONUO...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,1300,Telkomsel Flash,Desa Tolonuo,3 / 2,Tolonuo,Tolonuo,Kec. Tobelo Utara,Kab. halmahera Utara,Prov. Maluku Utara,97762,1,127,3,0,1,1,1,0,1,1,2,1,3,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,18,12,21,25,14,0,0,0,0,0,0,0,0,14,9,1,107,54,53,3,3,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
