kode_kec,nama,link_dapo,link_sekolah_kita,last_sync,akreditasi,kurikulum,npsn,status,bentuk_pendidikan,status_kepemilikan,sk_pendirian_sekolah,tanggal_sk_pendirian,sk_izin_operasional,tanggal_sk_izin_operasional,kebutuhan_khusus_dilayani,nama_bank,cabang_kcp/unit,rekening_atas_nama,status_bos,waku_penyelenggaraan,sertifikasi_iso,sumber_listrik,daya_listrik,akses_internet,alamat,rt_/_rw,dusun,desa_/_kelurahan,kecamatan,kabupaten,provinsi,kode_pos,lintang,bujur,rombel,guru_kelas,guru_matematika,guru_bahasa_indonesia,guru_bahasa_inggris,guru_sejarah_indonesia,guru_pkn,guru_penjaskes,guru_agama_budi_pekerti,guru_seni_budaya,ptk_laki,ptk_perempuan,pegawai_laki,pegawai_perempuan,pd_kelas_1_laki,pd_kelas_1_perempuan,pd_kelas_2_laki,pd_kelas_2_perempuan,pd_kelas_3_laki,pd_kelas_3_perempuan,pd_kelas_4_laki,pd_kelas_4_perempuan,pd_kelas_5_laki,pd_kelas_5_perempuan,pd_kelas_6_laki,pd_kelas_6_perempuan,pd_kelas_7_laki,pd_kelas_7_perempuan,pd_kelas_8_laki,pd_kelas_8_perempuan,pd_kelas_9_laki,pd_kelas_9_perempuan,pd_kelas_10_laki,pd_kelas_10_perempuan,pd_kelas_11_laki,pd_kelas_11_perempuan,pd_kelas_12_laki,pd_kelas_12_perempuan,pd_kelas_13_laki,pd_kelas_13_perempuan,jumlah_kirim,ptk,pegawai,pd,pd_laki,pd_perempuan,before_ruang_kelas,after_ruang_kelas,before_ruang_perpus,after_ruang_perpus,before_ruang_lab,after_ruang_lab,before_ruang_praktik,after_ruang_praktik,before_ruang_pimpinan,after_ruang_pimpinan,before_ruang_guru,after_ruang_guru,before_ruang_ibadah,after_ruang_ibadah,before_ruang_uks,after_ruang_uks,before_toilet,after_toilet,before_gudang,after_gudang,before_ruang_sirkulasi,after_ruang_sirkulasi,before_tempat_bermain_olahraga,after_tempat_bermain_olahraga,before_ruang_tu,after_ruang_tu,before_ruang_konseling,after_ruang_konseling,before_ruang_osis,after_ruang_osis,before_bangunan,after_bangunan,identitas_valid,ptk_valid,pd_valid,prasarana_valid,total_valid,sekolah_id,semester_id,sumber_air,sumber_air_minum,kecukupan_air_bersih,jamban_kk,tipe_jamban,jml_hari_cuci_tangan,jml_wastafel,jml_wastafel_rusak,air_mengalir_wastafel,memiliki_drainase,menguras_tangki_septik
050618,TK DHARMA WANITA,https://dapo.kemdikbud.go.id/sekolah/F899787C4B5F65439862,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/23da2a0b-a26d-4509-b057-f09de291d1f6,03 Feb 2023 13:08:24,B,Kurikulum 2013,20567002,Swasta,TK,Yayasan,,1900-01-01,421/0760/414.042/2002,2002-01-31,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,20567002 TK DHARMA WANITA,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,450,Smartfren,DS. KEDUNGMAKAM - JATIROGO,2 / 1,Mulyorejo,Kedungmakam,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,40,27,13,2,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,TK DHARMA WANITA,https://dapo.kemdikbud.go.id/sekolah/4A58C2CFE47B05D3285B,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/4fe089e6-96a6-47bb-ab3a-a2394371fe40,22 Jan 2023 05:28:30,B,Kurikulum 2013,69838929,Swasta,TK,Yayasan,421/0760/414.042/2002,2002-01-31,420/7901/Oprs/414.101/2021,2021-10-04,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,69838929 TK DHARMA WANITA,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,450,Tidak Ada,Desa Ngepon Jatirogo,1 / 3,NGEPON,Ngepon,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,0,0,3,3,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,46,28,18,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,,,,,,,,,,,,,,,,,,
050618,TK DHARMA WANITA,https://dapo.kemdikbud.go.id/sekolah/783238B2FBA6987A8DD4,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/41f32068-f4ce-4c33-adca-c206fecef288,24 Jan 2023 05:19:24,B,Kurikulum 2013,20566998,Swasta,TK,Yayasan,,1900-01-01,421/0760/414.042/2002,2002-01-31,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,20566998 TK DHARMA WANITA,Bersedia Menerima,Pagi,Belum Bersertifikat,Tidak Ada,0,Telkomsel Flash,DESA JATIKLABANG - JATIROGO,3 / 3,Ngijo,Jatiklabang,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,36,17,19,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,TK DHARMA WANITA,https://dapo.kemdikbud.go.id/sekolah/FCA77779AD87F923C347,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/d4457119-d712-4f22-ab96-cd9179c004cb,24 Jan 2023 05:33:45,B,Kurikulum 2013,20567001,Swasta,TK,Yayasan,,1900-01-01,420/7878/Oprs/414.101/20222,2001-10-01,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,20567001 TK DHARMA WANITA,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,450,Smartfren,DS. JOMBOK - JATIROGO,3 / 2,JOMB0K,Jombok,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,21,9,12,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,TK DHARMA WANITA I,https://dapo.kemdikbud.go.id/sekolah/8499B051D218B5275364,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/4de60eb7-4d52-43f2-aa5a-6cac927cb841,10 Feb 2023 09:17:10,C,Kurikulum 2013,20566949,Swasta,TK,Yayasan,421/62930/414.042/2003,2003-06-02,420/7906/Oprs/414.101/2021,2021-10-04,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,20566949 TK DHARMA WANITA I,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,450,Smartfren,DS. SUGIHAN - JATIROGO,1 / 9,KRAJAN,Sugihan,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,0,0,4,4,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,44,17,27,3,3,0,0,0,0,0,0,1,1,2,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,TK DHARMA WANITA II,https://dapo.kemdikbud.go.id/sekolah/D823D5A12FE337A47FDB,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/39cfd622-7803-4399-a532-4958e35e72f4,22 Jan 2023 06:09:59,B,Kurikulum 2013,20566990,Swasta,TK,Yayasan,,1900-01-01,421/62930/414.042/2003,2003-06-02,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,20566990 TK DHARMA WANITA II,Bersedia Menerima,Sehari penuh (6 h/m),Belum Bersertifikat,PLN,0,Smartfren,DS. SUGIHAN - JATIROGO,2 / 2,KARANG ANYAR,Sugihan,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,20,12,8,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,TK DHARMA WANITA PASEYAN,https://dapo.kemdikbud.go.id/sekolah/1F61717584EA1AFCF1D0,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/96a08ed5-9258-41b2-991d-3f2eafbed5fe,10 Mar 2023 09:50:32,C,Kurikulum 2013,20567027,Swasta,TK,Yayasan,,,,,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,20567027 TK DHARMA WANITA,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,450,Tidak Ada,DS. PASEYAN - JATIROGO,1 / 6,BLANDONG,PASEYAN,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,13,10,3,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,,,,,,,,,,,,,,,,,,
050618,TK DHARMA WANITA WANGI,https://dapo.kemdikbud.go.id/sekolah/48FFA914403D588C2199,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/bcffbf31-997b-4901-aa06-033ebf2cf113,01 Feb 2023 11:37:37,,Kurikulum 2013,20567011,Swasta,TK,Yayasan,,,,,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,20567011 TK DHARMA WANITA,Bersedia Menerima,Pagi,Belum Bersertifikat,,50,Tidak Ada,DS. WANGI - JATIROGO,3 / 4,WANGI,WANGI,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,17,6,11,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,TK DHARMA WANITA WOTSOGO,https://dapo.kemdikbud.go.id/sekolah/7EE6EDAA8179081C1E75,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/dbe4ee4d-7a78-45ac-b0cd-3a7477831294,23 Feb 2023 21:22:46,B,Kurikulum 2013,20567013,Swasta,TK,Yayasan,420/2589/414.101/2019,2019-04-23,420/7910/Oprs/414.101/2021,2021-10-04,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,20567013 TK DHARMA WANITA,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,1000,Indosat IM3,DS. WOTSOGO - JATIROGO,7 / 3,Wotsogo,Wotsogo,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,2,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,30,17,13,3,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,TK ISLAM TERPADU AL USWAH,https://dapo.kemdikbud.go.id/sekolah/DBAADA7182F4DB888530,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/2f2cbde7-4a98-46c2-afd5-04e5d0481351,23 Mar 2023 19:50:23,B,Kurikulum 2013,20567069,Swasta,TK,Yayasan,421/6358/414.042/2007,2007-03-01,420/7911/Oprs/414.101/2021,2007-03-01,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,20567069 TK IT AL USWAH,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,900,Smartfren,Jl.RAYA BARAT SADANG - JATIROGO,1 / 8,KRECAAN,Sadang,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,0,0,5,5,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,1,79,44,35,6,6,1,1,0,0,0,0,1,1,1,1,1,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,TK MUSLIMAT,https://dapo.kemdikbud.go.id/sekolah/2E0755FB5CEA0D7609E8,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/acc14515-9063-4147-a057-7956ed53231f,31 Jan 2023 09:20:24,B,Kurikulum 2013,20567040,Swasta,TK,Yayasan,421/2053/414.042/2006,2006-01-10,420/7912/Oprs/414.101/2021,2001-10-04,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,20567040 TK MUSLIMAT,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,450,Indosat IM3,DESA JATIKLABANG - JATIROGO,1 / 1,klabang,Jatiklabang,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,0,0,2,3,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,29,11,18,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
