kode_kec,nama,link_dapo,link_sekolah_kita,last_sync,akreditasi,kurikulum,npsn,status,bentuk_pendidikan,status_kepemilikan,sk_pendirian_sekolah,tanggal_sk_pendirian,sk_izin_operasional,tanggal_sk_izin_operasional,kebutuhan_khusus_dilayani,nama_bank,cabang_kcp/unit,rekening_atas_nama,status_bos,waku_penyelenggaraan,sertifikasi_iso,sumber_listrik,daya_listrik,akses_internet,alamat,rt_/_rw,dusun,desa_/_kelurahan,kecamatan,kabupaten,provinsi,kode_pos,lintang,bujur,rombel,guru_kelas,guru_matematika,guru_bahasa_indonesia,guru_bahasa_inggris,guru_sejarah_indonesia,guru_pkn,guru_penjaskes,guru_agama_budi_pekerti,guru_seni_budaya,ptk_laki,ptk_perempuan,pegawai_laki,pegawai_perempuan,pd_kelas_1_laki,pd_kelas_1_perempuan,pd_kelas_2_laki,pd_kelas_2_perempuan,pd_kelas_3_laki,pd_kelas_3_perempuan,pd_kelas_4_laki,pd_kelas_4_perempuan,pd_kelas_5_laki,pd_kelas_5_perempuan,pd_kelas_6_laki,pd_kelas_6_perempuan,pd_kelas_7_laki,pd_kelas_7_perempuan,pd_kelas_8_laki,pd_kelas_8_perempuan,pd_kelas_9_laki,pd_kelas_9_perempuan,pd_kelas_10_laki,pd_kelas_10_perempuan,pd_kelas_11_laki,pd_kelas_11_perempuan,pd_kelas_12_laki,pd_kelas_12_perempuan,pd_kelas_13_laki,pd_kelas_13_perempuan,jumlah_kirim,ptk,pegawai,pd,pd_laki,pd_perempuan,before_ruang_kelas,after_ruang_kelas,before_ruang_perpus,after_ruang_perpus,before_ruang_lab,after_ruang_lab,before_ruang_praktik,after_ruang_praktik,before_ruang_pimpinan,after_ruang_pimpinan,before_ruang_guru,after_ruang_guru,before_ruang_ibadah,after_ruang_ibadah,before_ruang_uks,after_ruang_uks,before_toilet,after_toilet,before_gudang,after_gudang,before_ruang_sirkulasi,after_ruang_sirkulasi,before_tempat_bermain_olahraga,after_tempat_bermain_olahraga,before_ruang_tu,after_ruang_tu,before_ruang_konseling,after_ruang_konseling,before_ruang_osis,after_ruang_osis,before_bangunan,after_bangunan,identitas_valid,ptk_valid,pd_valid,prasarana_valid,total_valid,sekolah_id,semester_id,sumber_air,sumber_air_minum,kecukupan_air_bersih,jamban_kk,tipe_jamban,jml_hari_cuci_tangan,jml_wastafel,jml_wastafel_rusak,air_mengalir_wastafel,memiliki_drainase,menguras_tangki_septik
300307,KB Ceria,https://dapo.kemdikbud.go.id/sekolah/F670240425F419F2BDB5,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/957940e2-3516-4a0a-969f-ca9ba3432713,06 Feb 2023 09:56:23,C,Kurikulum 2013,69797724,Swasta,KB,Yayasan,,,808/Pend/238/PNFI/VI/2010,,Tidak ada,BPD SULAWESI UTARA,Cabang Marisa,69797724 KB CERIA,Bersedia Menerima,Sehari penuh (5 h/m),Belum Bersertifikat,,1300,Telkomsel Flash,Malango,/,II,MALANGO,Kec. Taluditi,Kab. Pohuwato,Prov. Gorontalo,96268,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,21,9,12,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
300307,KB KARTINI,https://dapo.kemdikbud.go.id/sekolah/632B8B43D2519A37D7C2,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/740045e6-d51e-4cf9-bd6b-a2e0aabe1d61,17 Mar 2023 10:13:04,B,Kurikulum 2013,69797713,Swasta,KB,Yayasan,36,2009-04-20,800/PEND/170/III/2017,2017-03-27,Tidak ada,BPD SULAWESI UTARA,Cabang Marisa,69797713 KB KARTINI,Bersedia Menerima,Sehari penuh (5 h/m),Proses Sertifikasi,,1300,Telkomsel Flash,Jl. AGROPOLITAN,/,Suka Maju,Kalimas,Kec. Taluditi,Kab. Pohuwato,Prov. Gorontalo,96268,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,34,11,23,2,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
300307,KB MANDIRI,https://dapo.kemdikbud.go.id/sekolah/7776F204D3E11CF6B3F4,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/85ff2a20-2b0d-4b5b-8571-16a4f5aea03e,23 Jan 2023 05:29:46,C,Kurikulum 2013,69867709,Swasta,KB,Yayasan,38,2009-04-20,800/PEND/831/IV/2022,2022-04-22,Tidak ada,BPD SULAWESI UTARA,Cabang Marisa,69867709 KB MANDIRI,Bersedia Menerima,Pagi,Belum Bersertifikat,,900,Telkomsel Flash,Jl. POROS,/,Jaya Karsa,Mekarti Jaya,Kec. Taluditi,Kab. Pohuwato,Prov. Gorontalo,96268,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,35,19,16,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
300307,KB MELATI,https://dapo.kemdikbud.go.id/sekolah/5880B21083EE95C20E79,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/efa24f60-6a30-4a98-bae0-85910c6bcb36,28 Feb 2023 08:35:30,C,Kurikulum 2013,69797746,Swasta,KB,Lainnya,37,2009-04-20,800/PEND/808/IV/2022,2022-04-22,Tidak ada,BPD SULAWESI UTARA,Cabang Marisa,69797746 KB MELATI,Bersedia Menerima,Sehari penuh (5 h/m),Belum Bersertifikat,,900,Telkom Speedy,SUNGAI TALUDITI,/,Mulya,Panca Karsa Ii,Kec. Taluditi,Kab. Pohuwato,Prov. Gorontalo,96269,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,23,11,12,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
300307,KB Pelangi,https://dapo.kemdikbud.go.id/sekolah/6DDFFEF7BA009D87E884,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/c41177d8-4ddd-4327-a01a-ccdccbb86c08,04 Feb 2023 10:09:35,B,Kurikulum 2013,69797721,Swasta,KB,Yayasan,,,808/Pend/057/PNFI/VI/2010,,Tidak ada,BPD SULAWESI UTARA,Cabang Marisa,69797721 KB PELANGI,Bersedia Menerima,Sehari penuh (5 h/m),Proses Sertifikasi,PLN,900,Telkomsel Flash,Trans Taluditi,/,Tiga,MALANGO,Kec. Taluditi,Kab. Pohuwato,Prov. Gorontalo,96268,-5,114,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,18,9,9,2,2,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
300307,PAUD MAWAR,https://dapo.kemdikbud.go.id/sekolah/3954562CC683FEC5DE33,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/8ed438ff-daa6-4be9-a121-30d03dfa22cc,06 Feb 2023 08:51:42,B,Kurikulum 2013,69918150,Swasta,KB,Yayasan,800/CBDS/TLDT/567.b/IV/20,2011-10-28,800/PEND/50/PAUDNI PORABU,2013-11-08,Tidak ada,BPD SULAWESI UTARA,Cabang Marisa,69918150 PAUD MAWAR,Bersedia Menerima,Sehari penuh (5 h/m),Proses Sertifikasi,PLN,900,Telkomsel Flash,PUNCAK JAYA,/,Terjun Harapan,Upt.Marisa Vi,Kec. Taluditi,Kab. Pohuwato,Prov. Gorontalo,96268,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,19,8,11,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
300307,PAUD TERPADU ALAM PERSADA,https://dapo.kemdikbud.go.id/sekolah/BFF468E37E1F346D9782,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/b11f97be-8d2b-471d-9137-8bd0d06fc0f0,31 Aug 2022 07:41:03,B,Kurikulum 2013,69916298,Swasta,KB,Yayasan,810/CDP/TLDT/124/X/2015,2015-10-12,800/DIKBUDPORA/11/PAUDNI,2014-02-07,Tidak ada,BPD SULAWESI UTARA,Cabang Marisa,69916298 PAUD TERPADU ALAM PERSADA,,,,,,,JL TRANSMIGRASI,/,I,UPT MARISA V TITIK B,Kec. Taluditi,Kab. Pohuwato,Prov. Gorontalo,96268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
300307,PAUD MANDIRI TITIK BKB,https://dapo.kemdikbud.go.id/sekolah/6A4C9E9F65E3F8A1B117,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/53e07d9f-a6c9-4b94-b88c-2d1b30b0e97a,19 Mar 2023 13:14:22,B,Kurikulum 2013,69918140,Swasta,SPS,Yayasan,800/PEND/179/III/2017,2017-03-27,800/PEND/179/III/2017,2017-03-27,Tidak ada,BPD SULAWESI UTARA,Cabang Marisa,69918140 PAUD MANDIRI TITIK BKB,Bersedia Menerima,Sehari penuh (5 h/m),Belum Bersertifikat,PLN,450,Tidak Ada,JL POROS,/,Suka Makmur,Panca Karsa I,Kec. Taluditi,Kab. Pohuwato,Prov. Gorontalo,96268,0,0,2,2,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,33,15,18,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
300307,SDN 01 TALUDITI,https://dapo.kemdikbud.go.id/sekolah/85485EA0904089952EBB,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/e01b73d0-6585-e111-9ca7-69c9a90f0f5b,15 Mar 2023 11:14:25,B,Kurikulum 2013,40500802,Negeri,SD,Pemerintah Daerah,,1984-07-16,803/DIKBUDPORA/183.A/DIKDAS/IX/2015,2009-03-18,Tidak ada,BRI...,BANK RAKYAT INDONESIA CABANG MARISA...,SDN01TALUDITI...,Bersedia Menerima,Sehari penuh (5 h/m),9001,PLN,900,Telkom Speedy,Jl. Trans Taluditi,0 / 0,Suka Makmur,Panca Karsa I,Kec. Taluditi,Kab. Pohuwato,Prov. Gorontalo,96268,0,121,9,9,0,0,0,0,0,0,1,0,4,6,0,2,18,29,20,19,15,19,20,25,12,19,15,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,2,229,100,129,9,9,1,1,0,0,0,0,1,1,2,2,1,1,1,1,2,2,0,0,0,0,0,0,1,1,0,0,0,0,11,11,,,,,,,,,,,,,,,,,,
300307,SDN 02 TALUDITI,https://dapo.kemdikbud.go.id/sekolah/8D0F5B97B75A6AC58B16,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/c0cba5d0-6585-e111-89a7-45fac894b02a,28 Mar 2023 10:50:58,A,Kurikulum 2013,40500803,Negeri,SD,Pemerintah Daerah,803/PEND/009/DIKNAS/I/1983,1983-01-03,803/PEND/185/DIKNAS/I/2012,2012-01-02,Tidak ada,BRI...,BANK RAKYAT INDONESIA CABANG MARISA...,SDN02TALUDITI...,Bersedia Menerima,Sehari penuh (5 h/m),Belum Bersertifikat,PLN,1300,Telkomsel Flash,Panca Karsa II,0 / 0,TRI TUNGGAL,Panca Karsa Ii,Kec. Taluditi,Kab. Pohuwato,Prov. Gorontalo,96469,0,121,6,6,0,0,0,0,0,1,2,0,3,6,0,1,12,11,13,11,18,8,11,6,10,3,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,9,1,124,74,50,6,6,1,1,0,0,0,0,1,1,1,1,0,0,1,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,9,9,,,,,,,,,,,,,,,,,,
300307,SDN 03 TALUDITI,https://dapo.kemdikbud.go.id/sekolah/2E9CB5C363182376CEA8,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/f02f73d0-6585-e111-90f2-2f3d64fcb561,01 Apr 2023 22:15:42,B,Kurikulum 2013,40500832,Negeri,SD,Pemerintah Pusat,,1910-01-01,,1910-01-01,Tidak ada,BRI,Marisa,SDN 03 Taluditi,Bersedia Menerima,Sehari penuh (5 h/m),Proses Sertifikasi,PLN,1300,Telkomsel Flash,Jln. Kalimas,0 / 0,Suka Maju,Kalimas,Kec. Taluditi,Kab. Pohuwato,Prov. Gorontalo,96268,0,121,6,6,1,0,0,0,0,1,5,0,4,3,1,1,9,6,6,8,6,13,7,10,4,5,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,2,89,39,50,6,6,2,2,0,0,0,0,1,1,2,2,0,0,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,2,3,,,,,,,,,,,,,,,,,,
300307,SDN 04 TALUDITI,https://dapo.kemdikbud.go.id/sekolah/98D302A9001E24973D38,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/2075a7d0-6585-e111-b53e-637f2bb9d8e4,27 Mar 2023 10:41:23,A,Kurikulum 2013,40500818,Negeri,SD,Pemerintah Daerah,0,1910-01-01,803/PEND/143/DIKDAS/I/201,2012-01-08,Tidak ada,BRI,MARISA,SDN 04 TALUDITI,Bersedia Menerima,Sehari penuh (5 h/m),Belum Bersertifikat,PLN,1300,Tidak Ada,Desa Malango,0 / 0,2,MALANGO,Kec. Taluditi,Kab. Pohuwato,Prov. Gorontalo,96268,0,121,6,6,3,0,0,0,0,1,1,0,4,4,1,0,6,4,8,5,4,8,4,5,6,4,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,8,1,69,34,35,6,6,1,1,0,0,0,0,1,1,1,1,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,8,8,,,,,,,,,,,,,,,,,,
