kode_kec,nama,link_dapo,link_sekolah_kita,last_sync,akreditasi,kurikulum,npsn,status,bentuk_pendidikan,status_kepemilikan,sk_pendirian_sekolah,tanggal_sk_pendirian,sk_izin_operasional,tanggal_sk_izin_operasional,kebutuhan_khusus_dilayani,nama_bank,cabang_kcp/unit,rekening_atas_nama,status_bos,waku_penyelenggaraan,sertifikasi_iso,sumber_listrik,daya_listrik,akses_internet,alamat,rt_/_rw,dusun,desa_/_kelurahan,kecamatan,kabupaten,provinsi,kode_pos,lintang,bujur,rombel,guru_kelas,guru_matematika,guru_bahasa_indonesia,guru_bahasa_inggris,guru_sejarah_indonesia,guru_pkn,guru_penjaskes,guru_agama_budi_pekerti,guru_seni_budaya,ptk_laki,ptk_perempuan,pegawai_laki,pegawai_perempuan,pd_kelas_1_laki,pd_kelas_1_perempuan,pd_kelas_2_laki,pd_kelas_2_perempuan,pd_kelas_3_laki,pd_kelas_3_perempuan,pd_kelas_4_laki,pd_kelas_4_perempuan,pd_kelas_5_laki,pd_kelas_5_perempuan,pd_kelas_6_laki,pd_kelas_6_perempuan,pd_kelas_7_laki,pd_kelas_7_perempuan,pd_kelas_8_laki,pd_kelas_8_perempuan,pd_kelas_9_laki,pd_kelas_9_perempuan,pd_kelas_10_laki,pd_kelas_10_perempuan,pd_kelas_11_laki,pd_kelas_11_perempuan,pd_kelas_12_laki,pd_kelas_12_perempuan,pd_kelas_13_laki,pd_kelas_13_perempuan,jumlah_kirim,ptk,pegawai,pd,pd_laki,pd_perempuan,before_ruang_kelas,after_ruang_kelas,before_ruang_perpus,after_ruang_perpus,before_ruang_lab,after_ruang_lab,before_ruang_praktik,after_ruang_praktik,before_ruang_pimpinan,after_ruang_pimpinan,before_ruang_guru,after_ruang_guru,before_ruang_ibadah,after_ruang_ibadah,before_ruang_uks,after_ruang_uks,before_toilet,after_toilet,before_gudang,after_gudang,before_ruang_sirkulasi,after_ruang_sirkulasi,before_tempat_bermain_olahraga,after_tempat_bermain_olahraga,before_ruang_tu,after_ruang_tu,before_ruang_konseling,after_ruang_konseling,before_ruang_osis,after_ruang_osis,before_bangunan,after_bangunan,identitas_valid,ptk_valid,pd_valid,prasarana_valid,total_valid,sekolah_id,semester_id,sumber_air,sumber_air_minum,kecukupan_air_bersih,jamban_kk,tipe_jamban,jml_hari_cuci_tangan,jml_wastafel,jml_wastafel_rusak,air_mengalir_wastafel,memiliki_drainase,menguras_tangki_septik
191511,TPK PADAIDI,https://dapo.kemdikbud.go.id/sekolah/FFE06AF05CFAB8752603,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/b6479207-d9cf-45cb-8042-fa74b386cce9,,,,69874190,Swasta,KB,Yayasan,,,069/1721/PLS.1/DISDIK,,Tidak ada,SULSELBAR,SIDRAP,TPK PADAIDI,,,,,,,TALAWE,1 / 1,cappa batae,TALAWE,Kec. Watang Sidenreng,Kab. Sidenreng Rappang,Prov. Sulawesi Selatan,91682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
191511,TPK SEJAHTERA I,https://dapo.kemdikbud.go.id/sekolah/7BB4DB5A9B42D94C9DF8,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/3a8e8a6b-9ee0-46e1-90d9-7259d66ed325,26 Aug 2022 12:35:03,,Kurikulum 2013,69874186,Swasta,KB,Lainnya,,,069/1567/PLS.1/DISDIK,,Tidak ada,BPD SULAWESI SELATAN,SIDENRENG RAPPANG,69874186 TPK SEJAHTERA 1 AKA AKAE,,,,,,,JL. POROS EMPAGAE RAPPANG AKA-AKA RIASE,1 / 1,AKA-AKAE,AKA-AKAE,Kec. Watang Sidenreng,Kab. Sidenreng Rappang,Prov. Sulawesi Selatan,91613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
191511,SD NEGERI 1 MOJONG,https://dapo.kemdikbud.go.id/sekolah/BDB35C4DF3B0B85CD75A,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/50b157bd-0d26-e111-9e71-4b6b65e3083a,24 Feb 2023 08:25:49,B,Kurikulum 2013,40305546,Negeri,SD,Pemerintah Daerah,0,1965-12-31,,1910-01-01,Tidak ada,BANK SULSELBAR CAB S,SIDENRENG RAPPANG,SDN 1 MOJONG,Bersedia Menerima,Siang,9001,PLN,3500,Telkomsel Flash,Jl. Poros Sengkang,1 / 1,1 MASING,Talumae,Kec. Watang Sidenreng,Kab. Sidenreng Rappang,Prov. Sulawesi Selatan,91682,-3,119,6,6,0,0,0,0,0,1,1,0,2,6,1,2,14,24,26,11,12,24,17,18,15,12,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,3,208,104,104,6,6,1,1,0,0,0,0,1,1,1,1,0,0,1,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
191511,SD NEGERI 1 WATANG SIDENRENG,https://dapo.kemdikbud.go.id/sekolah/CFF61C9174B289920E04,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/003857bd-0d26-e111-aae2-59571063b3ed,23 Feb 2023 12:22:51,A,Kurikulum 2013,40305580,Negeri,SD,Pemerintah Daerah,,1948-12-31,,1910-01-01,Tidak ada,BPD SULAWESI SELA...,BPD SULAWESI SELATAN CABANG SIDRAP...,UPTSDNEGERI1WATANGSIDENRENG...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,3500,Telkomsel Flash,Jl. Soraja,0 / 0,,EMPAGAE,Kec. Watang Sidenreng,Kab. Sidenreng Rappang,Prov. Sulawesi Selatan,91613,-3,119,8,8,0,0,0,0,0,1,3,0,2,8,1,2,19,19,12,24,18,19,11,17,20,18,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,3,200,96,104,8,8,1,1,0,0,0,0,1,1,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,9,9,,,,,,,,,,,,,,,,,,
191511,SD NEGERI 2 MOJONG,https://dapo.kemdikbud.go.id/sekolah/72EECC9C3B4B999A7670,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/100a58bd-0d26-e111-a9b5-079006261822,20 Feb 2023 15:40:29,B,Kurikulum 2013,40305682,Negeri,SD,Pemerintah Daerah,,1910-01-01,,1910-01-01,Tidak ada,BPD SULAWESI SELA...,BPD SULAWESI SELATAN CABANG SIDRAP...,UPTSDN2MOJONG...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,4400,Axis,Jl. Pendidikan,1 / 1,MASING,Talumae,Kec. Watang Sidenreng,Kab. Sidenreng Rappang,Prov. Sulawesi Selatan,91682,-3,119,8,7,0,0,0,0,1,1,1,0,1,9,2,2,14,17,14,19,14,17,16,17,23,32,29,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,10,4,224,110,114,7,7,1,1,0,0,0,0,0,0,1,1,0,0,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,
191511,SD NEGERI 2 WATANG SIDENRENG,https://dapo.kemdikbud.go.id/sekolah/32E2B8E0C901A73701A6,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/f05b57bd-0d26-e111-9adf-a5a8e99cac50,30 Jan 2023 21:28:38,B,Kurikulum 2013,40305633,Negeri,SD,Pemerintah Daerah,,1964-12-31,,1968-11-14,Tidak ada,BPD SULAWESI SELATAN,SIDRAP,UPT SDN 2 WATANG SIDENRENG,Bersedia Menerima,Sehari penuh (6 h/m),Belum Bersertifikat,PLN,1300,Telkomsel Flash,Jl. Pendidikan,0 / 0,Lingkungan 1 Sidenreng,Sidenreng,Kec. Watang Sidenreng,Kab. Sidenreng Rappang,Prov. Sulawesi Selatan,91682,-3,119,6,6,0,0,0,0,0,1,1,0,3,5,1,1,11,14,19,12,9,15,12,13,8,11,12,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,2,149,71,78,6,6,3,3,0,0,0,0,1,1,1,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
191511,SD NEGERI 3 MOJONG,https://dapo.kemdikbud.go.id/sekolah/8282055D46C4789A9CF7,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/006a58bd-0d26-e111-8df3-1b8fab8f1628,25 Feb 2023 08:06:04,B,Kurikulum 2013,40305655,Negeri,SD,Pemerintah Pusat,,1982-12-31,,1910-01-01,Tidak ada,BPD SULAWESI SELA...,BPD SULAWESI SELATAN CABANG SIDRAP...,UPTSDN3MOJONG...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,3000,Smartfren,Jl. Pendidikan No.1,1 / 1,I PASSITANGENG,Damai,Kec. Watang Sidenreng,Kab. Sidenreng Rappang,Prov. Sulawesi Selatan,91682,-3,119,7,7,0,0,0,0,0,7,1,0,1,7,1,1,22,13,19,12,22,10,17,11,24,16,14,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,2,198,118,80,7,7,1,1,0,0,0,0,1,1,1,1,1,1,1,1,4,4,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
191511,SD NEGERI 3 WATANG SIDENRENG,https://dapo.kemdikbud.go.id/sekolah/C995F6588A6DE3D221A5,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/b08857bd-0d26-e111-9cd6-c5e7005e2a49,11 Mar 2023 08:32:49,B,Kurikulum 2013,40305430,Negeri,SD,Pemerintah Daerah,,1957-12-31,,1910-01-01,Tidak ada,BPD SULAWESI SELA...,BPD SULAWESI SELATAN CABANG SIDRAP...,UPTSDNEGERI3WATANGSIDENRENG...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,450,Tidak Ada,Jl. Usman Jafar,0 / 0,Kanyuara,Kanyuara,Kec. Watang Sidenreng,Kab. Sidenreng Rappang,Prov. Sulawesi Selatan,91613,-3,119,6,6,0,0,0,0,0,1,2,0,4,5,0,3,18,11,14,8,13,19,12,13,6,15,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,3,144,72,72,6,6,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
191511,SD NEGERI 4 MOJONG,https://dapo.kemdikbud.go.id/sekolah/5F029B13D204B7A31AAB,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/109a58bd-0d26-e111-b41f-79050067d26e,28 Jan 2023 07:21:25,B,Kurikulum 2013,40305451,Negeri,SD,Pemerintah Daerah,,1983-12-31,,1910-01-01,Tidak ada,SULSELBAR,SIDRAP,SDN 4 MOJONG,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,900,Telkomsel Flash,JL. Mojong,1 / 1,Lasilottong,MOJONG,Kec. Watang Sidenreng,Kab. Sidenreng Rappang,Prov. Sulawesi Selatan,91682,-3,119,6,6,3,0,0,0,0,6,2,0,2,5,1,2,13,19,12,11,6,15,14,7,11,9,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,138,73,65,6,6,1,1,0,0,0,0,1,1,1,1,0,0,0,0,4,4,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
191511,SD NEGERI 4 WATANG SIDENRENG,https://dapo.kemdikbud.go.id/sekolah/4F0AE86D08B60E4013D7,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/a0db57bd-0d26-e111-84c0-c9339511d8c3,28 Feb 2023 07:35:30,B,Kurikulum 2013,40305440,Negeri,SD,Pemerintah Pusat,,1910-01-01,,1910-01-01,Tidak ada,BPD SULAWESI SELA...,BPD SULAWESI SELATAN CABANG SIDENRENG RAPPANG...,UPTSDN4WATANGSIDENRENG...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,1300,Tidak Ada,Jl. Usman Jafar,2 / 1,Kanyuara,Kanyuara,Kec. Watang Sidenreng,Kab. Sidenreng Rappang,Prov. Sulawesi Selatan,91613,-3,119,6,6,0,0,0,0,0,0,2,0,2,6,2,1,19,13,13,19,16,17,12,15,12,11,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,3,171,76,95,6,6,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2,3,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
191511,SD NEGERI 5 MOJONG,https://dapo.kemdikbud.go.id/sekolah/6B9E5BC013DE479DF287,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/80e458bd-0d26-e111-89a2-e7d8f5060b57,28 Feb 2023 18:31:49,B,Kurikulum 2013,40305383,Negeri,SD,Pemerintah Daerah,,1983-12-31,,1910-01-01,Tidak ada,BANK SULSEL,Sidrap,SDN 5 MOJONG,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,1300,Telkomsel Flash,Jl. Mojong,1 / 1,Mojong,Mojong,Kec. Watang Sidenreng,Kab. Sidenreng Rappang,Prov. Sulawesi Selatan,91682,-3,119,6,6,3,0,0,0,0,1,1,0,1,6,3,1,17,9,14,7,11,8,16,10,9,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,4,130,77,53,6,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,5,5,1,1,0,0,0,0,0,0,0,0,0,0,6,6,,,,,,,,,,,,,,,,,,
